$schema
background
config
config	area
encoding	size	legend	values	items	day
encoding	size	legend	values	items	hours
encoding	size	legend	values	items	milliseconds
encoding	size	legend	values	items	minutes
encoding	size	legend	values	items	month
encoding	size	legend	values	items	quarter
encoding	size	legend	values	items	seconds
encoding	size	legend	values	items	year
encoding	size	legend	zindex
encoding	size	scale
encoding	size	scale	clamp
encoding	size	scale	domain
encoding	size	scale	domain	encoding
encoding	size	scale	domain	field
encoding	size	scale	domain	items
encoding	size	scale	domain	items	date
encoding	size	scale	domain	items	day
encoding	size	scale	domain	items	hours
encoding	size	scale	domain	items	milliseconds
encoding	size	scale	domain	items	minutes
encoding	size	scale	domain	items	month
encoding	size	scale	domain	items	quarter
encoding	size	scale	domain	items	seconds
encoding	size	scale	domain	items	year
encoding	size	scale	domain	selection
encoding	size	scale	domain	signal
encoding	size	scale	exponent
encoding	size	scale	interpolate
encoding	size	scale	nice
encoding	size	scale	padding
encoding	size	scale	paddingInner
encoding	size	scale	paddingOuter
encoding	size	scale	range
encoding	size	scale	range	items
encoding	size	scale	rangeStep
encoding	size	scale	round
encoding	size	scale	scheme
encoding	size	scale	scheme	count
encoding	size	scale	scheme	extent
encoding	size	scale	scheme	extent	items
encoding	size	scale	scheme	name
encoding	size	scale	type
encoding	size	scale	zero
encoding	size	sort
encoding	size	sort	field
encoding	size	sort	op
encoding	size	sort	order
encoding	size	timeUnit
encoding	size	type
encoding	size	value
encoding	text
encoding	text	aggregate
encoding	text	bin
encoding	text	bin	base
encoding	text	bin	divide
encoding	text	bin	divide	items
encoding	text	bin	extent
encoding	text	bin	extent	items
encoding	text	bin	maxbins
encoding	text	bin	minstep
encoding	text	bin	nice
encoding	text	bin	step
encoding	text	bin	steps
encoding	text	bin	steps	items
encoding	text	condition
encoding	text	condition	selection
encoding	text	condition	value
encoding	text	field
encoding	text	field	repeat
encoding	text	format
encoding	text	timeUnit
encoding	text	type
encoding	text	value
encoding	tooltip
encoding	tooltip	aggregate
encoding	tooltip	bin
encoding	tooltip	bin	base
encoding	tooltip	bin	divide
encoding	tooltip	bin	divide	items
encoding	tooltip	bin	extent
encoding	tooltip	bin	extent	items
encoding	tooltip	bin	maxbins
encoding	tooltip	bin	minstep
encoding	tooltip	bin	nice
encoding	tooltip	bin	step
encoding	tooltip	bin	steps
encoding	tooltip	bin	steps	items
encoding	tooltip	condition
encoding	tooltip	condition	selection
encoding	tooltip	condition	value
encoding	tooltip	field
encoding	tooltip	field	repeat
encoding	tooltip	format
encoding	tooltip	timeUnit
encoding	tooltip	type
encoding	tooltip	value
encoding	x
encoding	x	aggregate
encoding	x	axis
encoding	x	axis	domain
encoding	x	axis	encode
encoding	x	axis	encode	domain
encoding	x	axis	encode	grid
encoding	x	axis	encode	labels
encoding	x	axis	encode	ticks
encoding	x	axis	encode	title
encoding	x	axis	format
encoding	x	axis	grid
encoding	x	axis	labelAngle
encoding	x	axis	labelPadding
encoding	x	axis	labels
encoding	x	axis	maxExtent
encoding	x	axis	minExtent
encoding	x	axis	offset
encoding	x	axis	orient
encoding	x	axis	position
encoding	x	axis	tickCount
encoding	x	axis	tickSize
encoding	x	axis	ticks
encoding	x	axis	title
encoding	x	axis	titleMaxLength
encoding	x	axis	titlePadding
encoding	x	axis	values
encoding	x	axis	values	items
encoding	x	axis	values	items	date
encoding	x	axis	values	items	day
encoding	x	axis	values	items	hours
encoding	x	axis	values	items	milliseconds
encoding	x	axis	values	items	minutes
encoding	x	axis	values	items	month
encoding	x	axis	values	items	quarter
encoding	x	axis	values	items	seconds
encoding	x	axis	values	items	year
encoding	x	axis	zindex
encoding	x	bin
encoding	x	bin	base
encoding	x	bin	divide
encoding	x	bin	divide	items
encoding	x	bin	extent
encoding	x	bin	extent	items
encoding	x	bin	maxbins
encoding	x	bin	minstep
encoding	x	bin	nice
encoding	x	bin	step
encoding	x	bin	steps
encoding	x	bin	steps	items
encoding	x	field
encoding	x	field	repeat
encoding	x	scale
encoding	x	scale	clamp
encoding	x	scale	domain
encoding	x	scale	domain	encoding
encoding	x	scale	domain	field
encoding	x	scale	domain	items
encoding	x	scale	domain	items	date
encoding	x	scale	domain	items	day
encoding	x	scale	domain	items	hours
encoding	x	scale	domain	items	milliseconds
encoding	x	scale	domain	items	minutes
encoding	x	scale	domain	items	month
encoding	x	scale	domain	items	quarter
encoding	x	scale	domain	items	seconds
encoding	x	scale	domain	items	year
encoding	x	scale	domain	selection
encoding	x	scale	domain	signal
encoding	x	scale	exponent
encoding	x	scale	interpolate
encoding	x	scale	nice
encoding	x	scale	padding
encoding	x	scale	paddingInner
encoding	x	scale	paddingOuter
encoding	x	scale	range
encoding	x	scale	range	items
encoding	x	scale	rangeStep
encoding	x	scale	round
encoding	x	scale	scheme
encoding	x	scale	scheme	count
encoding	x	scale	scheme	extent
encoding	x	scale	scheme	extent	items
encoding	x	scale	scheme	name
encoding	x	scale	type
encoding	x	scale	zero
encoding	x	sort
encoding	x	sort	field
encoding	x	sort	op
encoding	x	sort	order
encoding	x	stack
encoding	x	timeUnit
encoding	x	type
encoding	x	value
encoding	x2
encoding	x2	aggregate
encoding	x2	bin
encoding	x2	bin	base
encoding	x2	bin	divide
encoding	x2	bin	divide	items
encoding	x2	bin	extent
encoding	x2	bin	extent	items
encoding	x2	bin	maxbins
encoding	x2	bin	minstep
encoding	x2	bin	nice
encoding	x2	bin	step
encoding	x2	bin	steps
encoding	x2	bin	steps	items
encoding	x2	field
encoding	x2	field	repeat
encoding	x2	timeUnit
encoding	x2	type
encoding	x2	value
encoding	y
encoding	y	aggregate
encoding	y	axis
encoding	y	axis	domain
encoding	y	axis	encode
encoding	y	axis	encode	domain
encoding	y	axis	encode	grid
encoding	y	axis	encode	labels
encoding	y	axis	encode	ticks
encoding	y	axis	encode	title
encoding	y	axis	format
encoding	y	axis	grid
encoding	y	axis	labelAngle
encoding	y	axis	labelPadding
encoding	y	axis	labels
encoding	y	axis	maxExtent
encoding	y	axis	minExtent
encoding	y	axis	offset
encoding	y	axis	orient
encoding	y	axis	position
encoding	y	axis	tickCount
encoding	y	axis	tickSize
encoding	y	axis	ticks
encoding	y	axis	title
encoding	y	axis	titleMaxLength
encoding	y	axis	titlePadding
encoding	y	axis	values
encoding	y	axis	values	items
encoding	y	axis	values	items	date
encoding	y	axis	values	items	day
encoding	y	axis	values	items	hours
encoding	y	axis	values	items	milliseconds
encoding	y	axis	values	items	minutes
encoding	y	axis	values	items	month
encoding	y	axis	values	items	quarter
encoding	y	axis	values	items	seconds
encoding	y	axis	values	items	year
encoding	y	axis	zindex
encoding	y	bin
encoding	y	bin	base
encoding	y	bin	divide
encoding	y	bin	divide	items
encoding	y	bin	extent
encoding	y	bin	extent	items
encoding	y	bin	maxbins
encoding	y	bin	minstep
encoding	y	bin	nice
encoding	y	bin	step
encoding	y	bin	steps
encoding	y	bin	steps	items
encoding	y	field
encoding	y	field	repeat
encoding	y	scale
encoding	y	scale	clamp
encoding	y	scale	domain
encoding	y	scale	domain	encoding
encoding	y	scale	domain	field
encoding	y	scale	domain	items
encoding	y	scale	domain	items	date
encoding	y	scale	domain	items	day
encoding	y	scale	domain	items	hours
encoding	y	scale	domain	items	milliseconds
encoding	y	scale	domain	items	minutes
encoding	y	scale	domain	items	month
encoding	y	scale	domain	items	quarter
encoding	y	scale	domain	items	seconds
encoding	y	scale	domain	items	year
encoding	y	scale	domain	selection
encoding	y	scale	domain	signal
encoding	y	scale	exponent
encoding	y	scale	interpolate
encoding	y	scale	nice
encoding	y	scale	padding
encoding	y	scale	paddingInner
encoding	y	scale	paddingOuter
encoding	y	scale	range
encoding	y	scale	range	items
encoding	y	scale	rangeStep
encoding	y	scale	round
encoding	y	scale	scheme
encoding	y	scale	scheme	count
encoding	y	scale	scheme	extent
encoding	y	scale	scheme	extent	items
encoding	y	scale	scheme	name
encoding	y	scale	type
encoding	y	scale	zero
encoding	y	sort
encoding	y	sort	field
encoding	y	sort	op
encoding	y	sort	order
encoding	y	stack
encoding	y	timeUnit
encoding	y	type
encoding	y	value
encoding	y2
encoding	y2	aggregate
encoding	y2	bin
encoding	y2	bin	base
encoding	y2	bin	divide
encoding	y2	bin	divide	items
encoding	y2	bin	extent
encoding	y2	bin	extent	items
encoding	y2	bin	maxbins
encoding	y2	bin	minstep
encoding	y2	bin	nice
encoding	y2	bin	step
encoding	y2	bin	steps
encoding	y2	bin	steps	items
encoding	y2	field
encoding	y2	field	repeat
encoding	y2	timeUnit
encoding	y2	type
encoding	y2	value
facet
facet	column
facet	column	aggregate
facet	column	bin
facet	column	bin	base
facet	column	bin	divide
facet	column	bin	divide	items
facet	column	bin	extent
facet	column	bin	extent	items
facet	column	bin	maxbins
facet	column	bin	minstep
facet	column	bin	nice
facet	column	bin	step
facet	column	bin	steps
facet	column	bin	steps	items
facet	column	field
facet	column	field	repeat
facet	column	header
facet	column	header	format
facet	column	header	title
facet	column	timeUnit
facet	column	type
facet	row
facet	row	aggregate
facet	row	bin
facet	row	bin	base
facet	row	bin	divide
facet	row	bin	divide	items
facet	row	bin	extent
facet	row	bin	extent	items
facet	row	bin	maxbins
facet	row	bin	minstep
facet	row	bin	nice
facet	row	bin	step
facet	row	bin	steps
facet	row	bin	steps	items
facet	row	field
facet	row	field	repeat
facet	row	header
facet	row	header	format
facet	row	header	title
facet	row	timeUnit
facet	row	type
hconcat
hconcat	items
hconcat	items	data
hconcat	items	data	format
hconcat	items	data	format	feature
hconcat	items	data	format	mesh
hconcat	items	data	format	parse
hconcat	items	data	format	property
hconcat	items	data	format	type
hconcat	items	data	name
hconcat	items	data	url
hconcat	items	data	values
hconcat	items	data	values	items
hconcat	items	description
hconcat	items	encoding
hconcat	items	encoding	color
hconcat	items	encoding	color	aggregate
hconcat	items	encoding	color	bin
hconcat	items	encoding	color	bin	base
hconcat	items	encoding	color	bin	divide
hconcat	items	encoding	color	bin	divide	items
hconcat	items	encoding	color	bin	extent
hconcat	items	encoding	color	bin	extent	items
hconcat	items	encoding	color	bin	maxbins
hconcat	items	encoding	color	bin	minstep
hconcat	items	encoding	color	bin	nice
hconcat	items	encoding	color	bin	step
hconcat	items	encoding	color	bin	steps
hconcat	items	encoding	color	bin	steps	items
hconcat	items	encoding	color	condition
hconcat	items	encoding	color	condition	selection
hconcat	items	encoding	color	condition	value
hconcat	items	encoding	color	field
hconcat	items	encoding	color	field	repeat
hconcat	items	encoding	color	legend
hconcat	items	encoding	color	legend	encode
hconcat	items	encoding	color	legend	encode	gradient
hconcat	items	encoding	color	legend	encode	labels
hconcat	items	encoding	color	legend	encode	legend
hconcat	items	encoding	color	legend	encode	symbols
hconcat	items	encoding	color	legend	encode	title
hconcat	items	encoding	color	legend	entryPadding
hconcat	items	encoding	color	legend	format
hconcat	items	encoding	color	legend	offset
hconcat	items	encoding	color	legend	orient
hconcat	items	encoding	color	legend	padding
hconcat	items	encoding	color	legend	tickCount
hconcat	items	encoding	color	legend	title
hconcat	items	encoding	color	legend	type
hconcat	items	encoding	color	legend	values
hconcat	items	encoding	color	legend	values	items
hconcat	items	encoding	color	legend	values	items	date
hconcat	items	encoding	color	legend	values	items	day
hconcat	items	encoding	color	legend	values	items	hours
hconcat	items	encoding	color	legend	values	items	milliseconds
hconcat	items	encoding	color	legend	values	items	minutes
hconcat	items	encoding	color	legend	values	items	month
hconcat	items	encoding	color	legend	values	items	quarter
hconcat	items	encoding	color	legend	values	items	seconds
hconcat	items	encoding	color	legend	values	items	year
hconcat	items	encoding	color	legend	zindex
hconcat	items	encoding	color	scale
hconcat	items	encoding	color	scale	clamp
hconcat	items	encoding	color	scale	domain
hconcat	items	encoding	color	scale	domain	encoding
hconcat	items	encoding	color	scale	domain	field
hconcat	items	encoding	color	scale	domain	items
hconcat	items	encoding	color	scale	domain	items	date
hconcat	items	encoding	color	scale	domain	items	day
hconcat	items	encoding	color	scale	domain	items	hours
hconcat	items	encoding	color	scale	domain	items	milliseconds
hconcat	items	encoding	color	scale	domain	items	minutes
hconcat	items	encoding	color	scale	domain	items	month
hconcat	items	encoding	color	scale	domain	items	quarter
hconcat	items	encoding	color	scale	domain	items	seconds
hconcat	items	encoding	color	scale	domain	items	year
hconcat	items	encoding	color	scale	domain	selection
hconcat	items	encoding	color	scale	domain	signal
hconcat	items	encoding	color	scale	exponent
hconcat	items	encoding	color	scale	interpolate
hconcat	items	encoding	color	scale	nice
hconcat	items	encoding	color	scale	padding
hconcat	items	encoding	color	scale	paddingInner
hconcat	items	encoding	color	scale	paddingOuter
hconcat	items	encoding	color	scale	range
hconcat	items	encoding	color	scale	range	items
hconcat	items	encoding	color	scale	rangeStep
hconcat	items	encoding	color	scale	round
hconcat	items	encoding	color	scale	scheme
hconcat	items	encoding	color	scale	scheme	count
